student_email,course_id
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],2
[email],2
[email],2
[email],2
[email],3
[email],3
[email],3
[email],3
[email],3
[email],4
[email],4
[email],4
[email],4
[email],5
[email],5
[email],5
[email],6
[email],6
[email],7
[email],7
[email],7
[email],7
[email],7
[email],8
[email],8
[email],8
[email],8
[email],9
[email],9
[email],9
[email],9
[email],10
[email],10
[email],10
[email],10
[email],10
